"날짜","종가","시가","고가","저가","거래량","변동 %"
"2010- 08- 06","478.47","477.94","478.52","474.09","545.72K","0.42%"
"2010- 08- 05","476.47","482.88","483.53","474.71","530.78K","-0.65%"
"2010- 08- 04","479.59","483.53","483.82","478.10","533.36K","-0.49%"
"2010- 08- 03","481.94","485.08","485.40","481.72","575.93K","-0.01%"
"2010- 08- 02","481.98","483.89","484.70","481.75","494.94K","0.11%"
"2010- 07- 30","481.45","483.76","484.43","479.27","484.88K","-0.23%"
"2010- 07- 29","482.56","487.97","488.82","482.14","605.48K","-0.86%"
"2010- 07- 28","486.75","490.18","490.74","486.68","547.81K","-0.20%"
"2010- 07- 27","487.74","491.19","491.74","487.74","619.41K","-0.08%"
"2010- 07- 26","488.14","485.82","488.36","485.63","499.37K","0.92%"
"2010- 07- 23","483.69","490.17","490.65","480.66","532.19K","-0.21%"
"2010- 07- 22","484.72","496.47","497.84","482.97","668.02K","-2.42%"
"2010- 07- 21","496.73","502.63","503.08","496.73","721.15K","-0.60%"
"2010- 07- 20","499.72","501.32","501.64","498.43","686.75K","0.25%"
"2010- 07- 19","498.49","494.36","499.63","494.36","506.01K","-0.08%"
"2010- 07- 16","498.88","503.63","504.24","498.40","592.25K","-0.57%"
"2010- 07- 15","501.73","501.68","502.19","500.62","652.06K","0.35%"
"2010- 07- 14","499.97","502.87","503.19","499.74","590.16K","0.44%"
"2010- 07- 13","497.79","499.07","501.16","497.79","587.46K","0.22%"
"2010- 07- 12","496.70","495.25","497.31","494.42","472.94K","0.92%"
"2010- 07- 09","492.15","492.32","492.62","487.07","483.04K","0.65%"
"2010- 07- 08","488.96","492.00","492.21","488.96","459.57K","0.52%"
"2010- 07- 07","486.41","490.27","490.75","485.82","462.31K","-0.21%"
"2010- 07- 06","487.41","486.55","487.59","481.31","427.20K","0.26%"
"2010- 07- 05","486.15","488.03","488.36","484.73","418.42K","0.09%"
"2010- 07- 02","485.69","490.69","492.44","484.23","419.56K","-0.80%"
"2010- 07- 01","489.59","488.95","490.64","481.72","419.73K","-0.08%"
"2010- 06- 30","489.98","477.67","489.98","477.01","530.16K","0.50%"
"2010- 06- 29","487.54","500.42","500.89","487.52","542.93K","-2.25%"
"2010- 06- 28","498.75","501.68","501.97","498.75","459.94K","0.13%"
"2010- 06- 25","498.12","496.36","499.92","496.27","475.16K","-0.20%"
"2010- 06- 24","499.14","497.28","499.32","496.28","528.83K","0.85%"
"2010- 06- 23","494.95","496.15","497.86","494.76","402.60K","-0.34%"
"2010- 06- 22","496.65","498.32","499.50","495.98","426.30K","-0.34%"
"2010- 06- 21","498.36","499.55","499.92","496.26","469.37K","0.63%"
"2010- 06- 18","495.23","497.36","497.61","494.51","451.37K","0.01%"
"2010- 06- 17","495.18","498.28","498.93","494.63","448.05K","-0.16%"
"2010- 06- 16","495.96","499.82","499.87","495.27","440.60K","0.18%"
"2010- 06- 15","495.08","494.53","495.21","493.89","492.89K","0.48%"
"2010- 06- 14","492.70","494.90","495.52","491.48","427.82K","0.30%"
"2010- 06- 11","491.25","497.17","497.47","491.25","490.92K","-0.08%"
"2010- 06- 10","491.63","490.34","491.82","488.89","420.64K","0.95%"
"2010- 06- 09","487.00","494.31","494.42","486.28","497.04K","-0.68%"
"2010- 06- 08","490.34","484.71","490.78","483.72","419.01K","1.49%"
"2010- 06- 07","483.12","478.08","483.29","477.82","467.47K","-2.14%"
"2010- 06- 04","493.71","498.11","499.06","493.43","480.22K","-0.41%"
"2010- 06- 03","495.74","494.49","496.87","494.49","438.09K","1.42%"
"2010- 06- 01","488.79","491.24","493.29","486.45","495.53K","-0.13%"
"2010- 05- 31","489.42","481.89","489.42","481.89","437.13K","2.17%"
"2010- 05- 28","479.03","482.41","483.44","477.30","526.99K","1.21%"
"2010- 05- 27","473.32","460.57","473.86","460.57","599.77K","2.23%"
"2010- 05- 26","463.00","454.56","463.50","450.30","511.77K","2.90%"
"2010- 05- 25","449.96","471.58","471.95","436.39","697.83K","-5.54%"
"2010- 05- 24","476.33","476.77","480.47","470.17","464.66K","-0.98%"
"2010- 05- 20","481.06","500.55","503.69","476.08","567.39K","-3.87%"
"2010- 05- 19","500.45","501.50","501.62","493.24","685.83K","-0.81%"
"2010- 05- 18","504.52","516.50","516.97","499.53","651.41K","-1.12%"
"2010- 05- 17","510.25","520.75","522.08","510.25","619.07K","-2.81%"
"2010- 05- 14","524.98","522.57","525.49","521.61","670.63K","0.47%"
"2010- 05- 13","522.54","519.30","523.25","519.30","646.22K","2.03%"
"2010- 05- 12","512.13","514.79","515.66","510.86","694.75K","-0.02%"
"2010- 05- 11","512.22","518.99","520.18","509.81","635.48K","0.01%"
"2010- 05- 10","512.16","503.60","512.19","502.97","549.09K","2.49%"
"2010- 05- 07","499.71","492.22","503.13","488.62","740.19K","-1.87%"
"2010- 05- 06","509.23","507.00","512.24","505.52","589.92K","-1.88%"
"2010- 05- 04","518.99","524.50","525.22","518.99","554.83K","-0.15%"
"2010- 05- 03","519.78","523.93","525.29","516.31","646.64K","-0.76%"
"2010- 04- 30","523.75","525.40","525.73","522.81","750.30K","0.87%"
"2010- 04- 29","519.21","522.45","524.48","518.81","661.03K","0.26%"
"2010- 04- 28","517.85","509.31","517.87","508.71","719.29K","-0.27%"
"2010- 04- 27","519.24","518.57","519.96","517.85","521.98K","0.30%"
"2010- 04- 26","517.68","519.55","519.83","517.68","567.07K","0.23%"
"2010- 04- 23","516.51","519.01","519.62","516.48","626.17K","0.01%"
"2010- 04- 22","516.47","517.09","517.09","514.36","628.86K","0.09%"
"2010- 04- 21","515.99","513.50","516.60","513.13","579.67K","1.08%"
"2010- 04- 20","510.50","507.51","510.53","507.51","597.58K","1.55%"
"2010- 04- 19","502.70","501.97","506.76","501.71","613.89K","-1.13%"
"2010- 04- 16","508.42","509.69","509.79","505.98","580.92K","-0.04%"
"2010- 04- 15","508.61","512.40","512.74","506.77","599.12K","-0.21%"
"2010- 04- 14","509.69","508.93","510.48","508.52","612.10K","0.62%"
"2010- 04- 13","506.53","509.38","509.64","505.05","577.69K","-0.22%"
"2010- 04- 12","507.67","514.63","514.71","507.67","561.84K","-0.87%"
"2010- 04- 09","512.15","515.78","515.83","508.43","604.81K","-0.22%"
"2010- 04- 08","513.29","511.47","513.34","511.42","555.11K","0.47%"
"2010- 04- 07","510.90","508.48","511.02","508.40","535.90K","0.89%"
"2010- 04- 06","506.39","507.38","508.47","504.39","520.97K","0.25%"
"2010- 04- 05","505.13","517.34","517.48","494.91","672.22K","-1.91%"
"2010- 04- 02","514.95","521.45","521.55","513.96","595.48K","-0.82%"
"2010- 04- 01","519.19","517.44","519.27","517.44","657.47K","0.67%"
"2010- 03- 31","515.74","520.26","520.72","514.84","688.99K","-0.45%"
"2010- 03- 30","518.05","522.60","523.17","517.40","689.16K","0.00%"
"2010- 03- 29","518.06","519.96","523.94","517.29","676.56K","-1.26%"
"2010- 03- 26","524.66","522.05","524.87","521.65","670.46K","0.85%"
"2010- 03- 25","520.24","519.93","520.82","517.18","774.61K","0.08%"
"2010- 03- 24","519.80","530.00","530.13","518.98","988.20K","-1.26%"
"2010- 03- 23","526.42","531.08","531.23","526.42","951.71K","-0.12%"
"2010- 03- 22","527.07","528.06","528.51","526.22","966.24K","-0.10%"
"2010- 03- 19","527.58","526.98","528.03","526.20","898.17K","0.62%"
"2010- 03- 18","524.31","524.36","526.42","523.80","949.38K","0.25%"
"2010- 03- 17","522.98","523.97","523.97","521.40","945.65K","0.40%"
"2010- 03- 16","520.88","519.97","520.89","518.11","1.03M","0.60%"
"2010- 03- 15","517.75","521.32","521.52","516.24","910.44K","-0.33%"
"2010- 03- 12","519.44","521.11","522.00","518.84","908.72K","0.36%"
"2010- 03- 11","517.57","521.16","521.44","517.56","948.81K","-0.21%"
"2010- 03- 10","518.67","520.38","520.54","518.29","869.39K","0.11%"
"2010- 03- 09","518.12","518.96","518.97","517.23","942.35K","0.09%"
"2010- 03- 08","517.63","515.94","517.76","515.40","907.82K","1.24%"
"2010- 03- 05","511.28","510.45","511.36","508.95","960.56K","0.73%"
"2010- 03- 04","507.59","511.52","511.75","506.97","982.75K","-0.40%"
"2010- 03- 03","509.63","509.74","510.91","508.83","883.88K","0.33%"
"2010- 03- 02","507.96","511.41","511.53","507.92","754.65K","0.18%"
"2010- 02- 26","507.03","507.52","508.52","502.24","740.54K","0.48%"
"2010- 02- 25","504.63","517.59","517.82","503.21","924.91K","-1.83%"
"2010- 02- 24","514.04","512.01","515.36","510.62","851.27K","0.03%"
"2010- 02- 23","513.90","513.61","515.43","511.77","842.26K","0.32%"
"2010- 02- 22","512.25","511.45","512.90","510.99","794.30K","1.56%"
"2010- 02- 19","504.39","512.47","515.73","504.29","956.70K","-1.74%"
"2010- 02- 18","513.33","518.09","518.33","513.17","816.63K","-0.36%"
"2010- 02- 17","515.16","513.92","515.67","513.60","862.18K","1.22%"
"2010- 02- 16","508.95","505.75","509.14","505.58","678.14K","1.01%"
"2010- 02- 12","503.88","501.58","504.17","498.96","727.18K","1.18%"
"2010- 02- 11","498.01","493.79","498.33","493.79","731.84K","1.37%"
"2010- 02- 10","491.28","498.39","498.60","491.28","786.59K","0.02%"
"2010- 02- 09","491.20","484.95","491.22","483.15","842.11K","0.78%"
"2010- 02- 08","487.41","502.27","502.27","487.40","812.76K","-2.00%"
"2010- 02- 05","497.37","493.56","498.45","492.08","848.96K","-3.65%"
"2010- 02- 04","516.23","516.55","517.03","513.39","827.27K","0.18%"
"2010- 02- 03","515.32","512.34","515.33","510.17","881.89K","2.11%"
"2010- 02- 02","504.69","508.32","512.00","503.15","810.05K","0.54%"
"2010- 02- 01","502.00","498.83","502.02","495.40","688.83K","1.09%"
"2010- 01- 29","496.57","508.67","509.54","493.61","835.81K","-4.03%"
"2010- 01- 28","517.40","520.20","521.08","508.44","854.60K","0.19%"
"2010- 01- 27","516.43","526.27","526.80","515.85","1.06M","-1.08%"
"2010- 01- 26","522.07","540.78","540.89","518.08","1.17M","-2.27%"
"2010- 01- 25","534.22","540.56","548.05","529.84","1.15M","-2.28%"
"2010- 01- 22","546.66","542.40","547.33","536.33","980.80K","-0.43%"
"2010- 01- 21","549.03","542.39","549.07","539.93","995.47K","0.90%"
"2010- 01- 20","544.12","553.61","553.91","543.15","1.05M","-0.91%"
"2010- 01- 19","549.14","557.88","557.88","547.72","1.08M","-0.72%"
"2010- 01- 18","553.10","550.20","553.64","548.60","877.73K","0.57%"
"2010- 01- 15","549.97","546.78","549.98","545.18","917.48K","1.41%"
"2010- 01- 14","542.33","539.45","542.34","538.49","870.44K","1.47%"
"2010- 01- 13","534.46","535.97","538.90","534.45","926.86K","-0.68%"
"2010- 01- 12","538.11","542.48","542.58","534.90","918.10K","-0.42%"
"2010- 01- 11","540.40","543.50","544.11","539.69","863.95K","0.27%"
"2010- 01- 08","538.96","539.63","540.29","529.67","893.03K","0.64%"
"2010- 01- 07","535.52","542.88","545.42","534.63","1.18M","-0.67%"
"2010- 01- 06","539.12","537.10","539.13","532.54","1.13M","1.13%"
"2010- 01- 05","533.09","533.43","536.65","531.06","886.82K","0.95%"
"2010- 01- 04","528.09","517.03","528.10","517.03","666.85K","2.83%"
"2009- 12- 30","513.57","507.74","513.57","507.66","664.21K","1.57%"
"2009- 12- 29","505.61","506.56","507.97","503.81","639.94K","-0.09%"
"2009- 12- 28","506.07","515.05","515.05","506.01","755.83K","-1.00%"
"2009- 12- 24","511.19","510.70","512.14","510.25","727.87K","0.54%"
"2009- 12- 23","508.44","515.60","515.85","508.40","761.34K","-0.85%"
"2009- 12- 22","512.78","522.01","522.01","512.76","827.94K","-1.02%"
"2009- 12- 21","518.09","517.89","520.10","516.59","820.25K","0.84%"
"2009- 12- 18","513.78","507.85","513.80","507.79","732.33K","0.72%"
"2009- 12- 17","510.10","510.05","511.50","509.02","688.73K","0.61%"
"2009- 12- 16","507.01","504.80","507.51","502.20","722.15K","0.74%"
"2009- 12- 15","503.31","504.16","504.45","502.18","727.98K","0.29%"
"2009- 12- 14","501.85","498.79","501.85","497.75","676.71K","1.34%"
"2009- 12- 11","495.21","492.13","495.23","491.47","707.84K","1.18%"
"2009- 12- 10","489.45","488.89","490.86","486.98","643.41K","0.55%"
"2009- 12- 09","486.78","482.46","486.83","481.46","686.26K","0.17%"
"2009- 12- 08","485.94","488.68","489.42","485.14","723.51K","-0.23%"
"2009- 12- 07","487.04","486.93","487.70","485.96","664.84K","0.71%"
"2009- 12- 04","483.63","481.01","484.12","480.82","701.22K","0.65%"
"2009- 12- 03","480.52","478.07","480.52","478.06","801.46K","0.96%"
"2009- 12- 02","475.97","473.79","476.38","473.79","790.26K","1.48%"
"2009- 12- 01","469.04","465.37","469.04","460.59","790.16K","1.02%"
"2009- 11- 30","464.32","459.10","464.36","459.08","620.61K","2.80%"
"2009- 11- 27","451.67","467.92","468.70","450.37","788.31K","-4.67%"
"2009- 11- 26","473.82","477.90","479.16","473.77","710.20K","-0.57%"
"2009- 11- 25","476.56","477.52","478.23","474.13","788.92K","0.25%"
"2009- 11- 24","475.39","482.35","482.44","475.39","998.72K","-0.92%"
"2009- 11- 23","479.80","481.67","482.13","479.05","814.38K","0.08%"
"2009- 11- 20","479.43","475.62","479.44","475.62","671.90K","0.77%"
"2009- 11- 19","475.77","474.51","476.61","474.49","713.29K","0.68%"
"2009- 11- 18","472.54","473.50","475.23","471.65","737.74K","0.13%"
"2009- 11- 17","471.95","477.51","478.33","471.95","729.16K","-0.80%"
"2009- 11- 16","475.74","482.85","483.00","474.11","697.09K","-1.21%"
"2009- 11- 13","481.57","485.57","485.87","480.44","681.83K","-0.63%"
"2009- 11- 12","484.63","488.36","488.36","484.63","693.96K","-0.20%"
"2009- 11- 11","485.62","485.59","485.86","482.83","664.52K","0.55%"
"2009- 11- 10","482.94","489.13","489.34","482.94","807.70K","-0.31%"
"2009- 11- 09","484.45","485.22","486.50","484.20","705.58K","0.36%"
"2009- 11- 06","482.70","485.95","486.47","481.87","713.59K","0.68%"
"2009- 11- 05","479.46","484.99","486.10","479.46","738.00K","-0.91%"
"2009- 11- 04","483.87","480.95","483.87","480.89","802.40K","1.07%"
"2009- 11- 03","478.76","483.47","484.15","478.76","813.12K","-0.10%"
"2009- 11- 02","479.25","476.05","482.70","475.96","648.73K","-1.48%"
"2009- 10- 30","486.46","489.16","489.74","486.44","683.55K","0.85%"
"2009- 10- 29","482.34","482.93","483.00","474.22","701.88K","-1.33%"
"2009- 10- 28","488.82","503.10","503.23","488.29","855.34K","-2.68%"
"2009- 10- 27","502.30","503.29","503.68","500.26","712.81K","-0.49%"
"2009- 10- 26","504.77","504.08","506.31","503.84","630.44K","0.17%"
"2009- 10- 23","503.91","508.22","508.22","503.91","752.45K","0.03%"
"2009- 10- 22","503.78","507.46","509.84","503.77","664.11K","-0.95%"
"2009- 10- 21","508.62","509.44","511.18","507.95","647.37K","-0.22%"
"2009- 10- 20","509.76","513.50","513.97","508.99","698.06K","0.16%"
"2009- 10- 19","508.95","509.12","509.29","504.96","546.12K","0.14%"
"2009- 10- 16","508.26","512.06","513.78","507.83","708.88K","-0.43%"
"2009- 10- 15","510.46","515.84","516.00","510.44","619.48K","-0.31%"
"2009- 10- 14","512.04","510.64","512.05","510.22","594.25K","0.72%"
"2009- 10- 13","508.37","511.50","511.78","506.61","665.08K","-0.36%"
"2009- 10- 12","510.21","511.21","511.36","507.40","548.82K","0.77%"
"2009- 10- 09","506.29","499.90","506.44","499.49","553.42K","1.88%"
"2009- 10- 08","496.96","494.28","496.96","491.62","586.64K","1.14%"
"2009- 10- 07","491.37","499.50","500.13","491.36","613.34K","-0.62%"
"2009- 10- 06","494.42","502.53","503.47","492.46","593.13K","-0.68%"
"2009- 10- 05","497.83","498.97","502.42","496.91","578.22K","-0.94%"
"2009- 10- 01","502.55","508.94","509.59","495.78","564.17K","-0.67%"
"2009- 09- 30","505.94","513.36","515.05","505.33","658.28K","-1.22%"
"2009- 09- 29","512.20","516.84","517.44","511.41","655.85K","0.12%"
"2009- 09- 28","511.61","516.79","516.79","511.59","659.39K","-0.95%"
"2009- 09- 25","516.52","518.81","519.11","512.31","721.28K","-0.43%"
"2009- 09- 24","518.77","528.79","529.18","515.69","800.04K","-1.93%"
"2009- 09- 23","528.98","539.65","540.06","528.96","817.64K","-1.49%"
"2009- 09- 22","536.97","535.45","537.74","535.26","755.97K","0.73%"
"2009- 09- 21","533.10","534.41","535.05","532.49","655.40K","0.30%"
"2009- 09- 18","531.53","529.64","531.55","527.02","733.46K","0.64%"
"2009- 09- 17","528.13","535.94","536.21","526.95","833.95K","-0.65%"
"2009- 09- 16","531.56","535.81","536.63","531.56","808.24K","0.00%"
"2009- 09- 15","531.58","530.97","531.61","529.05","708.95K","0.89%"
"2009- 09- 14","526.88","530.69","530.88","525.63","881.75K","-0.26%"
"2009- 09- 11","528.26","529.28","530.21","527.33","864.26K","0.62%"
"2009- 09- 10","525.01","523.67","526.07","523.57","888.94K","0.92%"
"2009- 09- 09","520.20","529.96","529.96","520.15","1.19M","-1.26%"
"2009- 09- 08","526.85","529.34","530.03","525.78","969.33K","0.24%"
"2009- 09- 07","525.61","523.24","526.26","520.97","744.81K","1.31%"
"2009- 09- 04","518.82","522.45","522.53","515.56","844.01K","0.36%"
"2009- 09- 03","516.95","521.38","522.09","516.39","851.47K","-0.15%"
"2009- 09- 02","517.73","511.47","519.08","510.74","811.82K","0.28%"
"2009- 09- 01","516.27","515.90","516.98","512.36","869.97K","0.31%"
"2009- 08- 31","514.70","522.55","522.58","514.70","991.87K","-1.06%"
"2009- 08- 28","520.19","518.04","520.21","516.92","794.64K","1.28%"
"2009- 08- 27","513.60","518.95","519.61","512.73","837.41K","-0.65%"
"2009- 08- 26","516.96","513.90","516.97","512.97","817.29K","1.23%"
"2009- 08- 25","510.69","511.46","512.24","508.39","848.81K","-0.13%"
"2009- 08- 24","511.36","516.71","516.87","510.01","835.95K","-0.15%"
"2009- 08- 21","512.14","520.03","520.13","509.79","731.18K","-0.90%"
"2009- 08- 20","516.77","514.57","517.06","508.97","837.75K","1.29%"
"2009- 08- 19","510.20","516.71","517.94","510.20","784.84K","-0.26%"
"2009- 08- 18","511.53","512.28","517.88","505.14","929.78K","-1.22%"
"2009- 08- 17","517.83","531.69","531.69","516.72","758.39K","-2.50%"
"2009- 08- 14","531.12","536.81","536.82","530.78","886.91K","-0.11%"
"2009- 08- 13","531.71","527.86","532.59","526.62","989.43K","1.74%"
"2009- 08- 12","522.62","519.59","522.62","516.90","804.13K","0.60%"
"2009- 08- 11","519.52","517.09","519.54","517.06","873.23K","0.55%"
"2009- 08- 10","516.70","516.90","517.55","515.49","759.83K","0.78%"
"2009- 08- 07","512.70","510.66","512.84","509.77","773.95K","0.68%"
"2009- 08- 06","509.26","509.51","511.41","504.39","749.70K","0.05%"
"2009- 08- 05","508.99","511.75","513.03","508.06","710.27K","0.05%"
"2009- 08- 04","508.72","516.05","516.05","507.74","706.46K","-0.36%"
"2009- 08- 03","510.56","508.50","510.86","507.18","696.39K","1.23%"
"2009- 07- 31","504.35","507.05","507.26","502.79","793.61K","0.29%"
"2009- 07- 30","502.90","501.94","502.91","498.28","814.03K","0.27%"
"2009- 07- 29","501.57","506.11","506.42","501.57","911.40K","-0.51%"
"2009- 07- 28","504.16","507.37","507.51","503.59","812.30K","-0.10%"
"2009- 07- 27","504.65","503.36","505.28","503.13","722.18K","0.93%"
"2009- 07- 24","500.02","503.02","503.40","498.66","788.89K","0.43%"
"2009- 07- 23","497.89","499.58","500.17","495.73","791.01K","0.02%"
"2009- 07- 22","497.77","499.90","500.05","496.39","812.88K","0.38%"
"2009- 07- 21","495.91","498.13","498.74","495.09","715.82K","0.46%"
"2009- 07- 20","493.62","488.62","493.69","487.87","629.90K","1.60%"
"2009- 07- 17","485.87","485.62","485.94","482.05","659.42K","0.74%"
"2009- 07- 16","482.28","492.26","493.15","481.54","733.63K","-0.90%"
"2009- 07- 15","486.67","480.19","486.78","480.12","777.15K","2.19%"
"2009- 07- 14","476.25","484.40","484.82","470.56","670.08K","0.04%"
"2009- 07- 13","476.05","496.39","496.39","476.05","744.74K","-3.88%"
"2009- 07- 10","495.27","505.38","505.62","493.80","743.65K","-1.50%"
"2009- 07- 09","502.80","508.94","509.03","502.00","689.79K","-0.57%"
"2009- 07- 08","505.69","506.95","509.41","502.24","724.05K","-0.60%"
"2009- 07- 07","508.76","508.54","509.45","505.88","932.69K","0.66%"
"2009- 07- 06","505.42","505.05","507.27","503.44","634.07K","0.72%"
"2009- 07- 03","501.82","488.15","501.83","487.72","700.42K","1.17%"
"2009- 07- 02","496.00","494.37","496.67","493.25","675.56K","0.98%"
"2009- 07- 01","491.17","484.20","491.38","482.78","716.24K","1.24%"
"2009- 06- 30","485.15","495.87","496.71","477.69","931.85K","-1.32%"
"2009- 06- 29","491.64","505.64","505.75","491.61","712.77K","-2.32%"
"2009- 06- 26","503.34","508.71","509.15","502.63","929.57K","-0.14%"
"2009- 06- 25","504.03","497.66","504.38","497.66","779.42K","1.82%"
"2009- 06- 24","495.00","502.42","502.88","489.20","851.69K","-0.61%"
"2009- 06- 23","498.03","503.55","504.53","497.18","854.03K","-2.94%"
"2009- 06- 22","513.13","512.61","514.46","510.26","803.51K","0.56%"
"2009- 06- 19","510.27","518.06","518.31","504.92","1.06M","-0.57%"
"2009- 06- 18","513.22","520.83","522.29","512.21","742.62K","-0.80%"
"2009- 06- 17","517.37","520.41","520.75","514.15","964.70K","-0.68%"
"2009- 06- 16","520.93","514.56","522.01","513.41","885.05K","0.25%"
"2009- 06- 15","519.63","525.48","525.62","517.76","822.75K","-0.88%"
"2009- 06- 12","524.26","523.72","524.62","517.75","823.21K","0.70%"
"2009- 06- 11","520.60","520.66","523.16","518.96","900.44K","0.05%"
"2009- 06- 10","520.36","520.72","520.72","514.76","1.00M","0.46%"
"2009- 06- 09","517.96","531.68","532.60","517.12","1.16M","-2.11%"
"2009- 06- 08","529.11","531.47","535.94","528.45","1.02M","0.00%"
"2009- 06- 05","529.11","535.00","535.39","521.92","1.24M","0.21%"
"2009- 06- 04","528.00","542.69","542.72","527.72","933.10K","-2.45%"
"2009- 06- 03","541.25","544.98","545.80","536.94","1.04M","0.48%"
"2009- 06- 02","538.69","548.52","548.67","537.20","892.73K","-0.16%"
"2009- 06- 01","539.56","533.03","539.67","531.03","757.14K","2.03%"
"2009- 05- 29","528.80","526.53","528.80","520.05","919.81K","1.48%"
"2009- 05- 28","521.11","520.67","524.11","500.61","1.04M","-0.61%"
"2009- 05- 27","524.33","548.08","548.08","524.13","1.29M","-2.28%"
"2009- 05- 26","536.54","548.40","548.82","530.86","1.11M","-1.02%"
"2009- 05- 25","542.08","553.88","556.93","505.12","1.53M","-2.17%"
"2009- 05- 22","554.09","555.56","564.36","553.77","1.17M","-0.90%"
"2009- 05- 21","559.15","564.50","565.96","554.39","1.20M","-0.61%"
"2009- 05- 20","562.57","557.98","563.73","557.48","1.28M","1.59%"
"2009- 05- 19","553.77","553.60","553.82","549.83","988.77K","1.61%"
"2009- 05- 18","545.01","546.05","546.07","538.40","1.09M","0.27%"
"2009- 05- 15","543.54","546.91","546.97","539.91","1.19M","1.26%"
"2009- 05- 14","536.78","531.20","538.76","530.76","990.77K","0.15%"
"2009- 05- 13","535.95","532.10","536.37","531.60","1.00M","1.86%"
"2009- 05- 12","526.18","522.69","526.98","521.00","929.31K","0.43%"
"2009- 05- 11","523.91","523.18","525.46","519.30","776.55K","1.17%"
"2009- 05- 08","517.83","514.93","517.87","509.73","803.73K","0.75%"
"2009- 05- 07","513.95","517.30","517.30","509.43","727.22K","0.77%"
"2009- 05- 06","510.02","512.62","512.62","505.45","669.88K","0.59%"
"2009- 05- 04","507.01","507.88","508.25","504.81","552.08K","1.20%"
"2009- 04- 30","500.98","501.82","504.03","496.80","668.33K","1.32%"
"2009- 04- 29","494.47","484.10","494.47","474.66","755.66K","3.15%"
"2009- 04- 28","479.37","510.45","510.51","477.82","977.88K","-5.26%"
"2009- 04- 27","505.97","514.84","516.69","505.80","770.94K","-0.30%"
"2009- 04- 24","507.50","518.34","518.34","502.57","867.52K","-1.28%"
"2009- 04- 23","514.09","516.52","518.04","513.38","861.11K","0.82%"
"2009- 04- 22","509.90","506.02","511.45","502.35","935.90K","2.56%"
"2009- 04- 21","497.19","481.05","497.19","480.46","800.31K","1.07%"
"2009- 04- 20","491.94","487.11","492.00","479.43","793.10K","1.68%"
"2009- 04- 17","483.80","505.50","505.58","475.90","901.35K","-2.76%"
"2009- 04- 16","497.52","514.43","515.67","497.51","881.78K","-0.93%"
"2009- 04- 15","502.20","503.39","513.79","486.31","1.08M","-1.27%"
"2009- 04- 14","508.68","515.39","515.39","497.74","1.11M","0.29%"
"2009- 04- 13","507.23","501.53","507.83","495.86","923.67K","2.83%"
"2009- 04- 10","493.26","492.11","493.48","482.43","917.54K","2.45%"
"2009- 04- 09","481.45","470.70","482.46","470.51","917.30K","4.47%"
"2009- 04- 08","460.83","456.26","464.89","455.97","794.76K","0.49%"
"2009- 04- 07","458.57","450.75","458.58","446.21","719.62K","2.37%"
"2009- 04- 06","447.94","443.70","450.65","443.70","732.29K","2.00%"
"2009- 04- 03","439.16","445.76","445.94","436.73","672.77K","-0.15%"
"2009- 04- 02","439.84","437.44","440.96","436.84","757.79K","2.06%"
"2009- 04- 01","430.97","425.56","431.03","423.16","654.45K","2.26%"
"2009- 03- 31","421.44","415.69","422.65","415.69","647.41K","2.29%"
"2009- 03- 30","412.01","423.69","425.16","410.00","602.09K","-2.19%"
"2009- 03- 27","421.24","432.20","432.34","421.24","792.31K","-1.41%"
"2009- 03- 26","427.27","422.93","427.61","419.68","652.27K","1.90%"
"2009- 03- 25","419.29","414.18","419.30","413.25","682.22K","1.67%"
"2009- 03- 24","412.39","417.78","417.78","412.39","596.41K","0.77%"
"2009- 03- 23","409.23","404.63","409.23","404.14","627.95K","2.13%"
"2009- 03- 20","400.71","397.06","400.80","397.06","694.61K","1.72%"
"2009- 03- 19","393.94","402.69","403.23","393.87","807.12K","-1.17%"
"2009- 03- 18","398.60","400.63","401.25","398.54","725.32K","1.00%"
"2009- 03- 17","394.66","391.33","394.74","390.36","654.32K","1.78%"
"2009- 03- 16","387.77","392.90","393.81","387.75","663.94K","-0.39%"
"2009- 03- 13","389.27","393.04","393.71","387.88","883.72K","0.69%"
"2009- 03- 12","386.59","388.78","391.00","385.93","810.83K","0.23%"
"2009- 03- 11","385.69","385.69","386.00","381.53","783.25K","2.06%"
"2009- 03- 10","377.92","377.29","380.63","375.69","756.40K","-0.21%"
"2009- 03- 09","378.73","373.70","378.76","372.47","645.16K","3.71%"
"2009- 03- 06","365.18","355.42","366.02","355.11","637.86K","0.83%"
"2009- 03- 05","362.16","366.00","368.55","360.07","704.84K","0.63%"
"2009- 03- 04","359.90","349.69","360.28","348.50","622.71K","3.49%"
"2009- 03- 03","347.76","338.21","347.76","334.15","681.31K","-0.56%"
"2009- 03- 02","349.71","361.35","361.35","347.14","642.04K","-3.72%"
"2009- 02- 27","363.21","359.78","364.73","357.61","502.87K","1.27%"
"2009- 02- 26","358.65","366.88","371.49","350.99","671.72K","-0.95%"
"2009- 02- 25","362.08","381.01","381.28","362.06","769.99K","-2.17%"
"2009- 02- 24","370.11","365.12","372.11","363.75","645.20K","-1.45%"
"2009- 02- 23","375.57","365.99","375.57","364.32","694.72K","2.30%"
"2009- 02- 20","367.14","382.27","383.58","360.23","968.22K","-4.56%"
"2009- 02- 19","384.67","395.39","400.24","383.71","1.02M","-1.38%"
"2009- 02- 18","390.07","378.23","390.66","372.46","990.90K","1.80%"
"2009- 02- 17","383.17","405.66","405.99","382.54","978.63K","-4.89%"
